,Unnamed: 0,userId,rating,tconst,imdb_rating
9200150,9200150,184300,1.0,tt1680138,3.0
9200155,9200155,185269,0.5,tt1680138,3.0
9200157,9200157,185548,0.5,tt1680138,3.0
9200163,9200163,186046,2.0,tt1680138,3.0
9200171,9200171,186927,2.0,tt1680138,3.0
9200181,9200181,187438,2.0,tt1680138,3.0
9200193,9200193,188391,1.0,tt1680138,3.0
9200199,9200199,188842,0.5,tt1680138,3.0
9200203,9200203,189290,1.0,tt1680138,3.0
9200205,9200205,189452,0.5,tt1680138,3.0
9200212,9200212,189846,1.5,tt1680138,3.0
9200219,9200219,190507,1.5,tt1680138,3.0
9200220,9200220,190640,2.0,tt1680138,3.0
9200221,9200221,190682,1.0,tt1680138,3.0
9200230,9200230,191303,2.0,tt1680138,3.0
9200238,9200238,192634,1.0,tt1680138,3.0
9200242,9200242,193444,2.0,tt1680138,3.0
9200243,9200243,193447,1.0,tt1680138,3.0
9200244,9200244,193456,2.0,tt1680138,3.0
9200245,9200245,193481,2.0,tt1680138,3.0
9200250,9200250,193772,2.0,tt1680138,3.0
9200251,9200251,193953,1.0,tt1680138,3.0
9200257,9200257,194441,1.5,tt1680138,3.0
9200263,9200263,194880,2.0,tt1680138,3.0
9200280,9200280,196365,0.5,tt1680138,3.0
9200290,9200290,197573,0.5,tt1680138,3.0
9200297,9200297,198482,0.5,tt1680138,3.0
9200301,9200301,198849,2.0,tt1680138,3.0
9200305,9200305,199243,2.0,tt1680138,3.0
9200307,9200307,199762,0.5,tt1680138,3.0
9200311,9200311,200303,2.0,tt1680138,3.0
9200317,9200317,200675,2.0,tt1680138,3.0
9200325,9200325,201948,2.0,tt1680138,3.0
9200330,9200330,202640,1.0,tt1680138,3.0
9200331,9200331,202727,0.5,tt1680138,3.0
9200336,9200336,203187,1.5,tt1680138,3.0
9200342,9200342,203941,2.0,tt1680138,3.0
9200346,9200346,204279,1.0,tt1680138,3.0
9200357,9200357,205612,1.0,tt1680138,3.0
9200359,9200359,205695,1.5,tt1680138,3.0
9200362,9200362,205982,2.0,tt1680138,3.0
9200365,9200365,206459,0.5,tt1680138,3.0
9200369,9200369,206842,0.5,tt1680138,3.0
9200374,9200374,207070,1.0,tt1680138,3.0
9200382,9200382,207890,0.5,tt1680138,3.0
9200386,9200386,208131,0.5,tt1680138,3.0
9200387,9200387,208241,2.0,tt1680138,3.0
9200396,9200396,209454,1.5,tt1680138,3.0
9200403,9200403,210215,1.0,tt1680138,3.0
9200405,9200405,210370,2.0,tt1680138,3.0
9200412,9200412,211501,2.0,tt1680138,3.0
9200417,9200417,212079,1.5,tt1680138,3.0
9200420,9200420,212291,2.0,tt1680138,3.0
9200427,9200427,212944,2.0,tt1680138,3.0
9200432,9200432,213848,1.5,tt1680138,3.0
9200440,9200440,214734,2.0,tt1680138,3.0
9200441,9200441,214928,2.0,tt1680138,3.0
9200442,9200442,214982,2.0,tt1680138,3.0
9200447,9200447,215662,2.0,tt1680138,3.0
9200450,9200450,215908,2.0,tt1680138,3.0
9200457,9200457,216437,1.0,tt1680138,3.0
9200462,9200462,216641,2.0,tt1680138,3.0
9200465,9200465,216983,0.5,tt1680138,3.0
9200470,9200470,217322,0.5,tt1680138,3.0
9200487,9200487,218994,2.0,tt1680138,3.0
9200488,9200488,219004,0.5,tt1680138,3.0
9200494,9200494,219308,2.0,tt1680138,3.0
9200496,9200496,219447,2.0,tt1680138,3.0
9200497,9200497,219677,1.5,tt1680138,3.0
9200507,9200507,220337,2.0,tt1680138,3.0
9200512,9200512,220734,2.0,tt1680138,3.0
9200525,9200525,221548,2.0,tt1680138,3.0
9200532,9200532,222084,2.0,tt1680138,3.0
9200551,9200551,224378,2.0,tt1680138,3.0
9200562,9200562,225352,0.5,tt1680138,3.0
9200564,9200564,225464,1.0,tt1680138,3.0
9200566,9200566,225578,1.5,tt1680138,3.0
9200572,9200572,226236,1.0,tt1680138,3.0
9200578,9200578,226949,1.5,tt1680138,3.0
9200587,9200587,227695,2.0,tt1680138,3.0
9200588,9200588,227743,2.0,tt1680138,3.0
9200590,9200590,228189,2.0,tt1680138,3.0
9200596,9200596,228652,1.5,tt1680138,3.0
9200602,9200602,229258,1.5,tt1680138,3.0
9200606,9200606,229440,1.5,tt1680138,3.0
9200609,9200609,229780,1.0,tt1680138,3.0
9200614,9200614,230225,2.0,tt1680138,3.0
9200616,9200616,230417,0.5,tt1680138,3.0
9200622,9200622,230877,2.0,tt1680138,3.0
9200623,9200623,231067,1.5,tt1680138,3.0
9200628,9200628,231258,2.0,tt1680138,3.0
9200631,9200631,231445,1.5,tt1680138,3.0
9200642,9200642,232798,2.0,tt1680138,3.0
9200644,9200644,232921,2.0,tt1680138,3.0
9200645,9200645,232955,1.0,tt1680138,3.0
9200649,9200649,233395,2.0,tt1680138,3.0
9200666,9200666,235024,2.0,tt1680138,3.0
9200671,9200671,235185,1.5,tt1680138,3.0
9200676,9200676,235884,1.5,tt1680138,3.0
9200683,9200683,236204,1.0,tt1680138,3.0
9200685,9200685,236340,1.5,tt1680138,3.0
9200686,9200686,236423,1.0,tt1680138,3.0
9200687,9200687,236453,0.5,tt1680138,3.0
9200703,9200703,237762,0.5,tt1680138,3.0
9200704,9200704,237864,2.0,tt1680138,3.0
9200708,9200708,238289,2.0,tt1680138,3.0
9200713,9200713,239091,0.5,tt1680138,3.0
9200719,9200719,239408,0.5,tt1680138,3.0
9200723,9200723,239556,2.0,tt1680138,3.0
9200727,9200727,239753,2.0,tt1680138,3.0
9200737,9200737,240371,2.0,tt1680138,3.0
9200743,9200743,240694,2.0,tt1680138,3.0
9200750,9200750,241177,2.0,tt1680138,3.0
9200765,9200765,242144,2.0,tt1680138,3.0
9200766,9200766,242220,2.0,tt1680138,3.0
9200767,9200767,242242,1.5,tt1680138,3.0
9200768,9200768,242295,2.0,tt1680138,3.0
9200771,9200771,242770,0.5,tt1680138,3.0
9200778,9200778,243282,2.0,tt1680138,3.0
9200782,9200782,243443,1.0,tt1680138,3.0
9200783,9200783,243485,1.0,tt1680138,3.0
9200791,9200791,244499,1.0,tt1680138,3.0
9200792,9200792,244933,2.0,tt1680138,3.0
9200794,9200794,245158,1.0,tt1680138,3.0
9200797,9200797,245411,2.0,tt1680138,3.0
9200798,9200798,245435,2.0,tt1680138,3.0
9200802,9200802,245797,1.0,tt1680138,3.0
9200811,9200811,246564,1.5,tt1680138,3.0
9200812,9200812,246682,1.0,tt1680138,3.0
9200813,9200813,246714,1.5,tt1680138,3.0
9200827,9200827,248449,2.0,tt1680138,3.0
9200831,9200831,248783,2.0,tt1680138,3.0
9200844,9200844,250115,2.0,tt1680138,3.0
9200850,9200850,250662,2.0,tt1680138,3.0
9200855,9200855,251174,1.0,tt1680138,3.0
9200862,9200862,251708,2.0,tt1680138,3.0
9200863,9200863,251794,0.5,tt1680138,3.0
9200871,9200871,252466,1.0,tt1680138,3.0
9200872,9200872,252469,1.0,tt1680138,3.0
9200873,9200873,252505,2.0,tt1680138,3.0
9200885,9200885,253222,1.0,tt1680138,3.0
9200889,9200889,254023,2.0,tt1680138,3.0
9200898,9200898,254858,2.0,tt1680138,3.0
9200913,9200913,255934,2.0,tt1680138,3.0
9200918,9200918,256561,2.0,tt1680138,3.0
9200930,9200930,257532,2.0,tt1680138,3.0
9200935,9200935,257875,2.0,tt1680138,3.0
9200937,9200937,258350,2.0,tt1680138,3.0
9200942,9200942,258622,1.5,tt1680138,3.0
9200967,9200967,261171,0.5,tt1680138,3.0
9200970,9200970,261381,0.5,tt1680138,3.0
9200978,9200978,261933,2.0,tt1680138,3.0
9200979,9200979,261965,1.5,tt1680138,3.0
9200991,9200991,262767,2.0,tt1680138,3.0
9200993,9200993,262926,2.0,tt1680138,3.0
9200994,9200994,262938,0.5,tt1680138,3.0
9201000,9201000,263264,2.0,tt1680138,3.0
9201001,9201001,263311,0.5,tt1680138,3.0
9201008,9201008,263756,2.0,tt1680138,3.0
9201014,9201014,264330,1.0,tt1680138,3.0
9201015,9201015,264368,1.0,tt1680138,3.0
9201018,9201018,264780,2.0,tt1680138,3.0
9201019,9201019,264895,2.0,tt1680138,3.0
9201025,9201025,265200,2.0,tt1680138,3.0
9201029,9201029,265563,2.0,tt1680138,3.0
9201032,9201032,265689,2.0,tt1680138,3.0
9201035,9201035,265965,0.5,tt1680138,3.0
9201043,9201043,266456,0.5,tt1680138,3.0
9201071,9201071,268670,2.0,tt1680138,3.0
9201072,9201072,268765,0.5,tt1680138,3.0
9201081,9201081,269770,1.0,tt1680138,3.0
9201084,9201084,270123,1.0,tt1680138,3.0
9201086,9201086,270443,1.5,tt1680138,3.0
9201091,9201091,270887,2.0,tt1680138,3.0
9283957,9283957,7155,2.0,tt2151543,2.8
9284101,9284101,11581,0.5,tt2175671,2.4
9284111,9284111,34874,2.0,tt2175671,2.4
9284124,9284124,58727,2.0,tt2175671,2.4
9284164,9284164,165822,2.0,tt2175671,2.4
9284174,9284174,194865,2.0,tt2175671,2.4
9284188,9284188,236054,2.0,tt2175671,2.4
9284198,9284198,254204,2.0,tt2175671,2.4
9289685,9289685,194865,1.0,tt2190421,2.3
9299412,9299412,11290,2.0,tt2324928,2.7
9299417,9299417,59482,0.5,tt2324928,2.7
9299600,9299600,122412,0.5,tt2381962,2.5
